
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************


*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 1.827
   Conc Xenon Media = 1.3862E+15
Pot Esp Máxima: 0.214   en el canal:  54  trozo:  10
     KE (estático) = 1.00777
  React (estática) = 771.5 PCM


Potencias     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  1.4519E+04  1.6212E+04  1.2607E+04  0.0000E+00  0.0000E+00  1.6212E+04  0.0000E+00
  0.0000E+00  1.1036E+04  1.3551E+04  9.4189E+03  0.0000E+00  0.0000E+00  1.3551E+04  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  6.3243E+03  0.0000E+00  5.1986E+03  0.0000E+00  4.1180E+03
  0.0000E+00  0.0000E+00  0.0000E+00  8.4591E+03  0.0000E+00  7.1053E+03  0.0000E+00  6.3413E+03
  0.0000E+00  0.0000E+00  0.0000E+00  1.0331E+04  0.0000E+00  7.8570E+03  0.0000E+00  8.1255E+03
  0.0000E+00  0.0000E+00  0.0000E+00  1.1877E+04  0.0000E+00  9.1191E+03  0.0000E+00  1.0022E+04
  0.0000E+00  0.0000E+00  0.0000E+00  1.3837E+04  0.0000E+00  1.0774E+04  0.0000E+00  1.2091E+04
  0.0000E+00  0.0000E+00  0.0000E+00  1.5370E+04  0.0000E+00  1.2072E+04  0.0000E+00  1.3622E+04
  0.0000E+00  0.0000E+00  0.0000E+00  1.6672E+04  0.0000E+00  1.3217E+04  0.0000E+00  1.5675E+04
  0.0000E+00  0.0000E+00  0.0000E+00  1.7655E+04  0.0000E+00  1.4015E+04  0.0000E+00  1.6806E+04
  0.0000E+00  0.0000E+00  0.0000E+00  1.7940E+04  0.0000E+00  1.4158E+04  0.0000E+00  1.7075E+04
  0.0000E+00  0.0000E+00  0.0000E+00  1.8569E+04  0.0000E+00  1.4563E+04  0.0000E+00  1.7643E+04
  0.0000E+00  0.0000E+00  0.0000E+00  1.8231E+04  0.0000E+00  1.4147E+04  0.0000E+00  1.7293E+04
  0.0000E+00  0.0000E+00  0.0000E+00  1.7003E+04  0.0000E+00  1.3009E+04  0.0000E+00  1.6122E+04
  0.0000E+00  0.0000E+00  0.0000E+00  1.4520E+04  0.0000E+00  1.0935E+04  0.0000E+00  1.3795E+04
  0.0000E+00  0.0000E+00  0.0000E+00  1.1037E+04  0.0000E+00  9.0157E+03  0.0000E+00  1.0521E+04
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  5.7049E+03  6.5969E+03  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  7.7412E+03  8.5902E+03  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  9.5962E+03  8.8436E+03  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  1.1000E+04  1.0447E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  1.2708E+04  1.2600E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  1.3969E+04  1.4402E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  1.5004E+04  1.6006E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  1.5763E+04  1.7280E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  1.5902E+04  1.7824E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  1.6378E+04  1.8679E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  1.6010E+04  1.8497E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  1.4867E+04  1.7346E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  1.2606E+04  1.4875E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  9.4180E+03  1.3013E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  6.0869E+03  0.0000E+00  5.1986E+03  5.1981E+03  0.0000E+00  6.1970E+03  0.0000E+00  0.0000E+00
  8.0124E+03  0.0000E+00  7.1055E+03  7.1047E+03  0.0000E+00  8.2515E+03  0.0000E+00  0.0000E+00
  8.0786E+03  0.0000E+00  7.8570E+03  7.8559E+03  0.0000E+00  9.1020E+03  0.0000E+00  0.0000E+00
  9.5488E+03  0.0000E+00  9.1191E+03  9.1181E+03  0.0000E+00  1.0503E+04  0.0000E+00  0.0000E+00
  1.1594E+04  0.0000E+00  1.0774E+04  1.0772E+04  0.0000E+00  1.2375E+04  0.0000E+00  0.0000E+00
  1.3361E+04  0.0000E+00  1.2071E+04  1.2070E+04  0.0000E+00  1.3867E+04  0.0000E+00  0.0000E+00
  1.4974E+04  0.0000E+00  1.3218E+04  1.3216E+04  0.0000E+00  1.5136E+04  0.0000E+00  0.0000E+00
  1.6209E+04  0.0000E+00  1.4015E+04  1.4013E+04  0.0000E+00  1.6083E+04  0.0000E+00  0.0000E+00
  1.6735E+04  0.0000E+00  1.4158E+04  1.4157E+04  0.0000E+00  1.6340E+04  0.0000E+00  0.0000E+00
  1.7523E+04  0.0000E+00  1.4563E+04  1.4561E+04  0.0000E+00  1.6899E+04  0.0000E+00  0.0000E+00
  1.7352E+04  0.0000E+00  1.4147E+04  1.4145E+04  0.0000E+00  1.6532E+04  0.0000E+00  0.0000E+00
  1.6298E+04  0.0000E+00  1.3009E+04  1.3008E+04  0.0000E+00  1.5326E+04  0.0000E+00  0.0000E+00
  1.4277E+04  0.0000E+00  1.0935E+04  1.0933E+04  0.0000E+00  1.3013E+04  0.0000E+00  0.0000E+00
  1.2710E+04  0.0000E+00  9.0156E+03  9.0148E+03  0.0000E+00  1.0710E+04  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  5.7739E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  6.1514E+03  0.0000E+00
  0.0000E+00  7.4469E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  8.1259E+03  0.0000E+00
  0.0000E+00  8.2245E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  9.0574E+03  0.0000E+00
  0.0000E+00  9.6333E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.0666E+04  0.0000E+00
  0.0000E+00  1.1611E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.2812E+04  0.0000E+00
  0.0000E+00  1.3446E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.4659E+04  0.0000E+00
  0.0000E+00  1.5222E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.6364E+04  0.0000E+00
  0.0000E+00  1.7144E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.7713E+04  0.0000E+00
  0.0000E+00  1.8083E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.8323E+04  0.0000E+00
  0.0000E+00  1.9192E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.9215E+04  0.0000E+00
  0.0000E+00  1.9344E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.9117E+04  0.0000E+00
  0.0000E+00  1.8624E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.8106E+04  0.0000E+00
  0.0000E+00  1.7036E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.6015E+04  0.0000E+00
  0.0000E+00  1.4329E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.3344E+04  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  6.1507E+03  5.7745E+03  5.7047E+03  0.0000E+00  6.1962E+03  6.0867E+03
  0.0000E+00  0.0000E+00  8.1255E+03  7.4474E+03  7.7405E+03  0.0000E+00  8.2503E+03  8.0115E+03
  0.0000E+00  0.0000E+00  9.0565E+03  8.2253E+03  9.5954E+03  0.0000E+00  9.1007E+03  8.0781E+03
  0.0000E+00  0.0000E+00  1.0664E+04  9.6342E+03  1.0999E+04  0.0000E+00  1.0502E+04  9.5475E+03
  0.0000E+00  0.0000E+00  1.2811E+04  1.1612E+04  1.2708E+04  0.0000E+00  1.2374E+04  1.1592E+04
  0.0000E+00  0.0000E+00  1.4657E+04  1.3447E+04  1.3968E+04  0.0000E+00  1.3865E+04  1.3360E+04
  0.0000E+00  0.0000E+00  1.6363E+04  1.5223E+04  1.5003E+04  0.0000E+00  1.5135E+04  1.4973E+04
  0.0000E+00  0.0000E+00  1.7712E+04  1.7146E+04  1.5763E+04  0.0000E+00  1.6081E+04  1.6207E+04
  0.0000E+00  0.0000E+00  1.8322E+04  1.8084E+04  1.5901E+04  0.0000E+00  1.6338E+04  1.6734E+04
  0.0000E+00  0.0000E+00  1.9214E+04  1.9193E+04  1.6377E+04  0.0000E+00  1.6897E+04  1.7522E+04
  0.0000E+00  0.0000E+00  1.9116E+04  1.9345E+04  1.6009E+04  0.0000E+00  1.6530E+04  1.7351E+04
  0.0000E+00  0.0000E+00  1.8105E+04  1.8625E+04  1.4866E+04  0.0000E+00  1.5324E+04  1.6297E+04
  0.0000E+00  0.0000E+00  1.6013E+04  1.7036E+04  1.2605E+04  0.0000E+00  1.3011E+04  1.4276E+04
  0.0000E+00  0.0000E+00  1.3344E+04  1.4330E+04  9.4176E+03  0.0000E+00  1.0708E+04  1.2709E+04
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 57      COL 58      COL 59      COL 60      COL 61      COL 62      COL 63      COL 64   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  6.5958E+03  4.1180E+03  6.3234E+03  6.4915E+03  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  8.5888E+03  6.3415E+03  8.4576E+03  8.4178E+03  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  8.8423E+03  8.1256E+03  1.0330E+04  9.2709E+03  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.0446E+04  1.0022E+04  1.1876E+04  1.0829E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.2598E+04  1.2092E+04  1.3834E+04  1.2969E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.4400E+04  1.3622E+04  1.5367E+04  1.4832E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.6004E+04  1.5675E+04  1.6670E+04  1.6500E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.7278E+04  1.6806E+04  1.7652E+04  1.7866E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.7821E+04  1.7076E+04  1.7938E+04  1.8510E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.8677E+04  1.7643E+04  1.8566E+04  1.9439E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.8495E+04  1.7294E+04  1.8229E+04  1.9356E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.7344E+04  1.6123E+04  1.7001E+04  1.8334E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.4874E+04  1.3795E+04  1.4518E+04  1.6211E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  1.3012E+04  1.0522E+04  1.1035E+04  1.3550E+04  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 65      COL 66      COL 67      COL 68      COL 69      COL 70      COL 71      COL 72   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 73      COL 74      COL 75      COL 76      COL 77      COL 78      COL 79      COL 80   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 81      COL 82      COL 83      COL 84      COL 85      COL 86      COL 87      COL 88   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 89      COL 90      COL 91      COL 92      COL 93      COL 94      COL 95      COL 96   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 97      COL 98      COL 99      COL 100      COL 101      COL 102      COL 103      COL 104   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 105      COL 106      COL 107      COL 108      COL 109      COL 110      COL 111      COL 112   
